Ukmergė d. mun.;1996;250;130
Ukmergė d. mun.;1997;257;142
Ukmergė d. mun.;1998;231;164
Ukmergė d. mun.;1999;190;151
Ukmergė d. mun.;2000;229;134
Ukmergė d. mun.;2001;191;119
Ukmergė d. mun.;2002;171;135
Ukmergė d. mun.;2003;194;144
Ukmergė d. mun.;2004;234;147
Ukmergė d. mun.;2005;232;137
Ukmergė d. mun.;2006;247;166
Ukmergė d. mun.;2007;281;137
Ukmergė d. mun.;2008;285;125
Ukmergė d. mun.;2009;225;110
Ukmergė d. mun.;2010;215;122
Ukmergė d. mun.;2011;197;120
Ukmergė d. mun.;2012;200;149
Ukmergė d. mun.;2013;264;127
Ukmergė d. mun.;2014;266;121
Ukmergė d. mun.;2015;247;133
Ukmergė d. mun.;2016;248;107
Ukmergė d. mun.;2017;196;87
Vilnius c. mun.;1994;3732;1865
Vilnius c. mun.;1995;3569;1663
Vilnius c. mun.;1996;3211;1759
Vilnius c. mun.;1997;2992;1779
Vilnius c. mun.;1998;2994;1925
Vilnius c. mun.;1999;3078;1863
Vilnius c. mun.;2000;3103;1907
Vilnius c. mun.;2001;2881;1861
Vilnius c. mun.;2002;3180;1774
Vilnius c. mun.;2003;3308;1788
Vilnius c. mun.;2004;3388;1884
Vilnius c. mun.;2005;3737;1718
Vilnius c. mun.;2006;3793;1799
Vilnius c. mun.;2007;4286;1924
Vilnius c. mun.;2008;4618;1898
Vilnius c. mun.;2009;4540;1654
Vilnius c. mun.;2010;4063;1693
Vilnius c. mun.;2011;4241;1828
Vilnius c. mun.;2012;4507;1921
Vilnius c. mun.;2013;4411;1862
Vilnius c. mun.;2014;4875;1822
Vilnius c. mun.;2015;4881;1684
Vilnius c. mun.;2016;4961;1649
Vilnius c. mun.;2017;4906;1639
Vilnius d. mun.;1994;565;217
Vilnius d. mun.;1995;497;188
Vilnius d. mun.;1996;495;193
Vilnius d. mun.;1997;452;204
Vilnius d. mun.;1998;473;205
Vilnius d. mun.;1999;480;151
Vilnius d. mun.;2000;406;171
Vilnius d. mun.;2001;389;222
Vilnius d. mun.;2002;389;182
Vilnius d. mun.;2003;379;171
Vilnius d. mun.;2004;467;250
Vilnius d. mun.;2005;550;243
Vilnius d. mun.;2006;679;241
Vilnius d. mun.;2007;646;298
Vilnius d. mun.;2008;716;290
Vilnius d. mun.;2009;633;225
Vilnius d. mun.;2010;514;280
Vilnius d. mun.;2011;546;265
Vilnius d. mun.;2012;611;280
Vilnius d. mun.;2013;594;271
Vilnius d. mun.;2014;701;280
Vilnius d. mun.;2015;651;266
Vilnius d. mun.;2016;629;250
Vilnius d. mun.;2017;643;251
Alytus county;1994;1277;499
Alytus county;1995;1163;500
Alytus county;1996;1166;554
Alytus county;1997;1057;583
Alytus county;1998;1100;527
Alytus county;1999;1057;521
Alytus county;2000;926;567
Alytus county;2001;849;543
Alytus county;2002;791;485
Alytus county;2003;839;554
Alytus county;2004;902;577
Alytus county;2005;1017;629
Alytus county;2006;1081;624
Alytus county;2007;1128;578
Alytus county;2008;1128;534
Alytus county;2009;962;495
Alytus county;2010;866;530
Alytus county;2011;886;534
Alytus county;2012;979;519
Alytus county;2013;959;447
Alytus county;2014;990;446
Alytus county;2015;958;423
Alytus county;2016;975;426
Alytus county;2017;925;437
Alytus t. mun.;1994;537;276
Alytus t. mun.;1995;513;249
Alytus t. mun.;1996;498;288
Alytus t. mun.;1997;460;282
Alytus t. mun.;1998;482;217
Alytus t. mun.;1999;454;282
Alytus t. mun.;2000;391;298
Alytus t. mun.;2001;342;291
Alytus t. mun.;2002;336;280
Alytus t. mun.;2003;387;321
Alytus t. mun.;2004;341;278
Alytus t. mun.;2005;417;307
Alytus t. mun.;2006;436;285
Alytus t. mun.;2007;456;270
Alytus t. mun.;2008;453;215
Alytus t. mun.;2009;390;197
Alytus t. mun.;2010;354;217
Alytus t. mun.;2011;335;226
Alytus t. mun.;2012;341;234
Alytus t. mun.;2013;347;185
Alytus t. mun.;2014;349;182
Alytus t. mun.;2015;363;144
Alytus t. mun.;2016;370;155
Alytus t. mun.;2017;358;153
Alytus d. mun.;1994;208;42
Alytus d. mun.;1995;171;43
Alytus d. mun.;1996;202;51
Alytus d. mun.;1997;161;50
Alytus d. mun.;1998;181;82
Alytus d. mun.;1999;181;49
Alytus d. mun.;2000;165;50
Alytus d. mun.;2001;156;55
Alytus d. mun.;2002;130;48
Alytus d. mun.;2003;127;57
Alytus d. mun.;2004;163;83
Alytus d. mun.;2005;176;99
Alytus d. mun.;2006;163;108
Alytus d. mun.;2007;211;96
Alytus d. mun.;2008;201;94
Alytus d. mun.;2009;177;80
Alytus d. mun.;2010;157;76
Alytus d. mun.;2011;153;98
Alytus d. mun.;2012;188;82
Alytus d. mun.;2013;162;69
Alytus d. mun.;2014;204;82
Alytus d. mun.;2015;170;77
Alytus d. mun.;2016;188;85
Alytus d. mun.;2017;186;90
Druskininkai mun.;1994;96;42
Druskininkai mun.;1995;88;59
Druskininkai mun.;1996;86;66
Druskininkai mun.;1997;96;80
Druskininkai mun.;1998;92;67
Druskininkai mun.;1999;101;63
Druskininkai mun.;2000;86;83
Druskininkai mun.;2001;106;73
Druskininkai mun.;2002;104;65
Druskininkai mun.;2003;95;71
Druskininkai mun.;2004;135;69
Druskininkai mun.;2005;129;78
Druskininkai mun.;2006;153;76
Druskininkai mun.;2007;147;66
Druskininkai mun.;2008;181;82
Druskininkai mun.;2009;130;81
Druskininkai mun.;2010;113;91
Druskininkai mun.;2011;128;70
Druskininkai mun.;2012;137;67
Druskininkai mun.;2013;167;69
Druskininkai mun.;2014;153;66
Druskininkai mun.;2015;155;58
Druskininkai mun.;2016;144;63
Druskininkai mun.;2017;138;74
Lazdijai d. mun.;1994;203;44
Lazdijai d. mun.;1995;183;46
Lazdijai d. mun.;1996;192;54
Lazdijai d. mun.;1997;148;74
Lazdijai d. mun.;1998;178;52
Lazdijai d. mun.;1999;146;65
Lazdijai d. mun.;2000;146;55
Lazdijai d. mun.;2001;135;43
Lazdijai d. mun.;2002;93;43
Lazdijai d. mun.;2003;114;53
Lazdijai d. mun.;2004;132;68
Lazdijai d. mun.;2005;141;61
Lazdijai d. mun.;2006;146;66
Lazdijai d. mun.;2007;132;80
Lazdijai d. mun.;2008;136;55
Lazdijai d. mun.;2009;128;58
Lazdijai d. mun.;2010;120;58
Lazdijai d. mun.;2011;130;55
Lazdijai d. mun.;2012;150;62
Lazdijai d. mun.;2013;133;49
Lazdijai d. mun.;2014;129;60
Lazdijai d. mun.;2015;136;73
Lazdijai d. mun.;2016;125;53
Lazdijai d. mun.;2017;121;45
Varėna d. mun.;1994;233;95
Varėna d. mun.;1995;208;103
Varėna d. mun.;1996;188;95
Varėna d. mun.;1997;192;97
Varėna d. mun.;1998;167;109
Varėna d. mun.;1999;175;62
Varėna d. mun.;2000;138;81
Varėna d. mun.;2001;110;81
Varėna d. mun.;2002;128;49
Varėna d. mun.;2003;116;52
Varėna d. mun.;2004;131;79
Varėna d. mun.;2005;154;84
Varėna d. mun.;2006;183;89
Varėna d. mun.;2007;182;66
Varėna d. mun.;2008;157;88
Varėna d. mun.;2009;137;79
Varėna d. mun.;2010;122;88
Varėna d. mun.;2011;140;85
Varėna d. mun.;2012;163;74
Varėna d. mun.;2013;150;75
Varėna d. mun.;2014;155;56
Varėna d. mun.;2015;134;71
Varėna d. mun.;2016;148;70
Varėna d. mun.;2017;122;75
Kaunas county;1994;4920;2214
Kaunas county;1995;4661;2062
Kaunas county;1996;4306;2310
Kaunas county;1997;3916;2310
Kaunas county;1998;3913;2415
Kaunas county;1999;3731;2329
Kaunas county;2000;3614;2283
Kaunas county;2001;3379;2341
Kaunas county;2002;3532;2273
Kaunas county;2003;3663;2270
Kaunas county;2004;4072;2198
Kaunas county;2005;4149;2298
Kaunas county;2006;4375;2307
Kaunas county;2007;4665;2369
Kaunas county;2008;4734;2113
Kaunas county;2009;3938;1842
Kaunas county;2010;3631;1989
Kaunas county;2011;3628;2093
Kaunas county;2012;3798;1984
Kaunas county;2013;3723;1994
Kaunas county;2014;4072;2010
Kaunas county;2015;4018;1940
Kaunas county;2016;3949;1719
Kaunas county;2017;3926;1722
Birštonas mun.;1994;25;7
Birštonas mun.;1995;17;6
Birštonas mun.;1996;11;
Birštonas mun.;1997;13;10
Birštonas mun.;1998;13;10
Birštonas mun.;1999;15;5
Birštonas mun.;2000;17;8
Birštonas mun.;2001;22;16
Birštonas mun.;2002;20;8
Birštonas mun.;2003;23;20
Birštonas mun.;2004;25;15
Birštonas mun.;2005;28;9
Birštonas mun.;2006;23;14
Birštonas mun.;2007;27;18
Birštonas mun.;2008;23;15
Birštonas mun.;2009;30;13
Birštonas mun.;2010;28;17
Birštonas mun.;2011;32;20
Birštonas mun.;2012;28;18
Birštonas mun.;2013;34;16
Birštonas mun.;2014;26;15
Birštonas mun.;2015;36;14
Birštonas mun.;2016;40;12
Birštonas mun.;2017;27;10
Jonava d. mun.;1994;291;193
Jonava d. mun.;1995;331;141
Jonava d. mun.;1996;330;205
Jonava d. mun.;1997;289;202
Jonava d. mun.;1998;259;230
Jonava d. mun.;1999;238;200
Jonava d. mun.;2000;241;179
Jonava d. mun.;2001;254;241
Jonava d. mun.;2002;208;252
Jonava d. mun.;2003;275;205
Jonava d. mun.;2004;308;166
Jonava d. mun.;2005;320;182
Jonava d. mun.;2006;340;200
Jonava d. mun.;2007;315;173
Jonava d. mun.;2008;399;189
Jonava d. mun.;2009;276;154
Jonava d. mun.;2010;272;175
Jonava d. mun.;2011;294;211
Jonava d. mun.;2012;282;181
Jonava d. mun.;2013;298;205
Jonava d. mun.;2014;362;165
Jonava d. mun.;2015;347;173
Jonava d. mun.;2016;325;131
Jonava d. mun.;2017;331;136
Kaišiadorys d. mun.;1994;299;100
Kaišiadorys d. mun.;1995;303;111
Kaišiadorys d. mun.;1996;323;100
Kaišiadorys d. mun.;1997;275;92
Kaišiadorys d. mun.;1998;286;89
Kaišiadorys d. mun.;1999;244;87
Kaišiadorys d. mun.;2000;218;93
Kaišiadorys d. mun.;2001;182;78
Kaišiadorys d. mun.;2002;186;76
Kaišiadorys d. mun.;2003;169;76
Kaišiadorys d. mun.;2004;187;90
Kaišiadorys d. mun.;2005;203;104
Kaišiadorys d. mun.;2006;242;94
Kaišiadorys d. mun.;2007;261;111
Kaišiadorys d. mun.;2008;229;112
Kaišiadorys d. mun.;2009;194;96
Kaišiadorys d. mun.;2010;199;100
Kaišiadorys d. mun.;2011;191;136
Kaišiadorys d. mun.;2012;183;102
Kaišiadorys d. mun.;2013;192;107
Kaišiadorys d. mun.;2014;190;139
Kaišiadorys d. mun.;2015;198;102
Kaišiadorys d. mun.;2016;176;104
Kaišiadorys d. mun.;2017;192;82
Kaunas c. mun.;1994;2890;1377
Kaunas c. mun.;1995;2607;1257
Kaunas c. mun.;1996;2310;1369
Kaunas c. mun.;1997;2189;1372
Kaunas c. mun.;1998;2226;1411
Kaunas c. mun.;1999;2089;1397
Kaunas c. mun.;2000;2086;1353
Kaunas c. mun.;2001;1955;1406
Kaunas c. mun.;2002;2132;1382
Kaunas c. mun.;2003;2152;1412
Kaunas c. mun.;2004;2357;1262
Kaunas c. mun.;2005;2406;1333
Kaunas c. mun.;2006;2386;1265
Kaunas c. mun.;2007;2631;1351
Kaunas c. mun.;2008;2635;1119
Kaunas c. mun.;2009;2188;964
Kaunas c. mun.;2010;1983;1026
Kaunas c. mun.;2011;1949;1052
Kaunas c. mun.;2012;1993;1016
Kaunas c. mun.;2013;1918;1003
Kaunas c. mun.;2014;2076;1044
Kaunas c. mun.;2015;2055;997
Kaunas c. mun.;2016;2073;875
Kaunas c. mun.;2017;2023;913
Kaunas d. mun.;1994;521;186
Kaunas d. mun.;1995;524;194
Kaunas d. mun.;1996;558;248
Kaunas d. mun.;1997;448;216
Kaunas d. mun.;1998;412;231
Kaunas d. mun.;1999;386;205
Kaunas d. mun.;2000;372;200
Kaunas d. mun.;2001;413;158
Kaunas d. mun.;2002;399;186
Kaunas d. mun.;2003;420;198
Kaunas d. mun.;2004;478;263
Kaunas d. mun.;2005;477;257
Kaunas d. mun.;2006;526;309
Kaunas d. mun.;2007;563;264
Kaunas d. mun.;2008;583;273
Kaunas d. mun.;2009;569;243
Kaunas d. mun.;2010;490;246
Kaunas d. mun.;2011;497;282
Kaunas d. mun.;2012;557;259
Kaunas d. mun.;2013;572;251
Kaunas d. mun.;2014;648;269
Kaunas d. mun.;2015;621;286
Kaunas d. mun.;2016;611;263
Kaunas d. mun.;2017;643;267
Kėdainiai d. mun.;1994;422;171
Kėdainiai d. mun.;1995;409;204
Kėdainiai d. mun.;1996;338;213
Kėdainiai d. mun.;1997;295;213
Kėdainiai d. mun.;1998;297;233
Kėdainiai d. mun.;1999;342;217
Kėdainiai d. mun.;2000;291;228
Kėdainiai d. mun.;2001;231;238
Kėdainiai d. mun.;2002;254;189
Kėdainiai d. mun.;2003;299;183
Kėdainiai d. mun.;2004;355;210
Kėdainiai d. mun.;2005;346;196
Kėdainiai d. mun.;2006;389;190
Kėdainiai d. mun.;2007;422;237
Kėdainiai d. mun.;2008;398;202
Kėdainiai d. mun.;2009;326;173
Kėdainiai d. mun.;2010;318;202
Kėdainiai d. mun.;2011;310;191
Kėdainiai d. mun.;2012;328;210
Kėdainiai d. mun.;2013;353;196
Kėdainiai d. mun.;2014;348;183
Kėdainiai d. mun.;2015;357;169
Kėdainiai d. mun.;2016;335;136
Kėdainiai d. mun.;2017;303;165
Prienai d. mun.;1994;201;73
Prienai d. mun.;1995;182;55
Prienai d. mun.;1996;183;71
Prienai d. mun.;1997;174;82
Prienai d. mun.;1998;193;92
Prienai d. mun.;1999;175;92
Prienai d. mun.;2000;169;92
Prienai d. mun.;2001;136;80
Prienai d. mun.;2002;147;71
Prienai d. mun.;2003;148;69
Prienai d. mun.;2004;151;72
Prienai d. mun.;2005;192;83
Prienai d. mun.;2006;222;112
Prienai d. mun.;2007;208;91
Prienai d. mun.;2008;194;93
Prienai d. mun.;2009;154;81
Prienai d. mun.;2010;155;111
Prienai d. mun.;2011;158;85
Prienai d. mun.;2012;185;83
Prienai d. mun.;2013;157;116
Prienai d. mun.;2014;196;92
Prienai d. mun.;2015;186;91
Prienai d. mun.;2016;192;97
Prienai d. mun.;2017;184;68
Raseiniai d. mun.;1994;271;107
Raseiniai d. mun.;1995;288;94
Raseiniai d. mun.;1996;253;104
Raseiniai d. mun.;1997;233;123
Raseiniai d. mun.;1998;227;119
Raseiniai d. mun.;1999;242;126
Raseiniai d. mun.;2000;220;130
Raseiniai d. mun.;2001;186;124
Raseiniai d. mun.;2002;186;109
Raseiniai d. mun.;2003;177;107
Raseiniai d. mun.;2004;211;120
Raseiniai d. mun.;2005;177;134
Raseiniai d. mun.;2006;247;123
Raseiniai d. mun.;2007;238;124
Raseiniai d. mun.;2008;273;110
Raseiniai d. mun.;2009;201;118
Raseiniai d. mun.;2010;186;112
Raseiniai d. mun.;2011;197;116
Raseiniai d. mun.;2012;242;115
Raseiniai d. mun.;2013;199;100
Raseiniai d. mun.;2014;226;103
Raseiniai d. mun.;2015;218;108
Raseiniai d. mun.;2016;197;101
Raseiniai d. mun.;2017;223;81
Klaipėda county;1994;2631;1508
Klaipėda county;1995;2518;1364
Klaipėda county;1996;2378;1562
Klaipėda county;1997;2158;1426
Klaipėda county;1998;2148;1500
Klaipėda county;1999;2022;1481
Klaipėda county;2000;1938;1265
Klaipėda county;2001;1886;1382
Klaipėda county;2002;1792;1279
Klaipėda county;2003;2100;1352
Klaipėda county;2004;2304;1291
Klaipėda county;2005;2340;1440
Klaipėda county;2006;2523;1402
Klaipėda county;2007;2792;1372
Klaipėda county;2008;2953;1171
Klaipėda county;2009;2475;1041
Klaipėda county;2010;2291;1099
Klaipėda county;2011;2300;1220
Klaipėda county;2012;2431;1173
Klaipėda county;2013;2527;1142
Klaipėda county;2014;2673;1182
Klaipėda county;2015;2636;1130
Klaipėda county;2016;2477;1081
Klaipėda county;2017;2531;1095
Klaipėda c. mun.;1994;1408;875
Klaipėda c. mun.;1995;1249;753
Klaipėda c. mun.;1996;1178;892
Klaipėda c. mun.;1997;1092;759
Klaipėda c. mun.;1998;1036;847
Klaipėda c. mun.;1999;1055;864
Klaipėda c. mun.;2000;997;687
Klaipėda c. mun.;2001;1084;832
Klaipėda c. mun.;2002;1002;745
Klaipėda c. mun.;2003;1110;771
Klaipėda c. mun.;2004;1198;714
Klaipėda c. mun.;2005;1218;814
Klaipėda c. mun.;2006;1380;769
Klaipėda c. mun.;2007;1444;735
Klaipėda c. mun.;2008;1464;619
Klaipėda c. mun.;2009;1273;541
Klaipėda c. mun.;2010;1212;546
Klaipėda c. mun.;2011;1180;636
Klaipėda c. mun.;2012;1189;624
Klaipėda c. mun.;2013;1196;556
Klaipėda c. mun.;2014;1279;617
Klaipėda c. mun.;2015;1257;571
Klaipėda c. mun.;2016;1236;570
Klaipėda c. mun.;2017;1230;531
Klaipėda d. mun.;1994;300;154
Klaipėda d. mun.;1995;290;116
Klaipėda d. mun.;1996;272;128
Klaipėda d. mun.;1997;218;140
Klaipėda d. mun.;1998;268;114
Klaipėda d. mun.;1999;259;141
Klaipėda d. mun.;2000;238;154
Klaipėda d. mun.;2001;205;153
Klaipėda d. mun.;2002;204;121
Klaipėda d. mun.;2003;228;111
Klaipėda d. mun.;2004;282;146
Klaipėda d. mun.;2005;269;135
Klaipėda d. mun.;2006;301;165
Klaipėda d. mun.;2007;412;167
Klaipėda d. mun.;2008;445;143
Klaipėda d. mun.;2009;325;113
Klaipėda d. mun.;2010;295;129
Klaipėda d. mun.;2011;299;170
Klaipėda d. mun.;2012;343;173
Klaipėda d. mun.;2013;373;180
Klaipėda d. mun.;2014;417;188
Klaipėda d. mun.;2015;427;166
Klaipėda d. mun.;2016;409;170
Klaipėda d. mun.;2017;409;190
Kretinga d. mun.;1994;280;122
Kretinga d. mun.;1995;269;118
Kretinga d. mun.;1996;275;137
Kretinga d. mun.;1997;237;114
Kretinga d. mun.;1998;252;139
Kretinga d. mun.;1999;211;130
Kretinga d. mun.;2000;228;128
Kretinga d. mun.;2001;207;107
Kretinga d. mun.;2002;188;107
Kretinga d. mun.;2003;242;124
Kretinga d. mun.;2004;260;139
Kretinga d. mun.;2005;278;157
Kretinga d. mun.;2006;270;142
Kretinga d. mun.;2007;302;154
Kretinga d. mun.;2008;305;123
Kretinga d. mun.;2009;258;129
Kretinga d. mun.;2010;240;127
Kretinga d. mun.;2011;235;114
Kretinga d. mun.;2012;249;120
Kretinga d. mun.;2013;267;119
Kretinga d. mun.;2014;301;117
Kretinga d. mun.;2015;254;115
Kretinga d. mun.;2016;246;109
Kretinga d. mun.;2017;276;102
Neringa mun.;1994;16;10
Neringa mun.;1995;18;5
Neringa mun.;1996;15;4
Neringa mun.;1997;12;2
Neringa mun.;1998;15;5
Neringa mun.;1999;12;5
Neringa mun.;2000;17;4
Neringa mun.;2001;12;3
Neringa mun.;2002;14;4
Neringa mun.;2003;20;6
Neringa mun.;2004;23;4
Neringa mun.;2005;23;24
Neringa mun.;2006;22;15
Neringa mun.;2007;19;16
Neringa mun.;2008;37;14
Neringa mun.;2009;42;13
Neringa mun.;2010;33;16
Neringa mun.;2011;39;23
Neringa mun.;2012;40;12
Neringa mun.;2013;41;18
Neringa mun.;2014;41;18
Neringa mun.;2015;43;23
Neringa mun.;2016;39;17
Neringa mun.;2017;43;16
Palanga t. mun.;1994;116;89
Palanga t. mun.;1995;128;86
Palanga t. mun.;1996;116;87
Palanga t. mun.;1997;88;74
Palanga t. mun.;1998;91;79
Palanga t. mun.;1999;87;85
Palanga t. mun.;2000;94;61
Palanga t. mun.;2001;79;81
Palanga t. mun.;2002;81;77
Palanga t. mun.;2003;102;84
Palanga t. mun.;2004;96;75
Palanga t. mun.;2005;113;63
Palanga t. mun.;2006;107;61
Palanga t. mun.;2007;135;60
Palanga t. mun.;2008;145;62
Palanga t. mun.;2009;129;52
Palanga t. mun.;2010;124;61
Palanga t. mun.;2011;118;44
Palanga t. mun.;2012;130;49
Palanga t. mun.;2013;151;63
Palanga t. mun.;2014;152;55
Palanga t. mun.;2015;144;63
Palanga t. mun.;2016;117;51
Palanga t. mun.;2017;136;54
Skuodas d. mun.;1994;158;54
Skuodas d. mun.;1995;148;43
Skuodas d. mun.;1996;153;68
Skuodas d. mun.;1997;149;84
Skuodas d. mun.;1998;128;66
Skuodas d. mun.;1999;100;70
Skuodas d. mun.;2000;116;64
Skuodas d. mun.;2001;95;57
Skuodas d. mun.;2002;104;80
Skuodas d. mun.;2003;111;71
Skuodas d. mun.;2004;124;63
Skuodas d. mun.;2005;100;63
Skuodas d. mun.;2006;133;79
Skuodas d. mun.;2007;143;72
Skuodas d. mun.;2008;155;61
Skuodas d. mun.;2009;125;63
Skuodas d. mun.;2010;125;64
Skuodas d. mun.;2011;139;70
Skuodas d. mun.;2012;153;55
Skuodas d. mun.;2013;134;69
Skuodas d. mun.;2014;143;58
Skuodas d. mun.;2015;156;41
Skuodas d. mun.;2016;122;41
Skuodas d. mun.;2017;129;55
Šilutė d. mun.;1994;353;204
Šilutė d. mun.;1995;416;243
Šilutė d. mun.;1996;369;246
Šilutė d. mun.;1997;362;253
Šilutė d. mun.;1998;358;250
Šilutė d. mun.;1999;298;186
Šilutė d. mun.;2000;248;167
Šilutė d. mun.;2001;204;149
Šilutė d. mun.;2002;199;145
Šilutė d. mun.;2003;287;185
Šilutė d. mun.;2004;321;150
Šilutė d. mun.;2005;339;184
Šilutė d. mun.;2006;310;171
Šilutė d. mun.;2007;337;168
Šilutė d. mun.;2008;402;149
